Topic,Count,theory,words,Name,Representation,Representative_Docs,,,,,,,,,,,,,,,,,,,,,
495,276,Exchange,Men's economic resources,495_秃顶_秃头_稳定_头发,"['秃顶', '秃头', '稳定', '头发', '茂密', '家族', '发量', '工作', '175', '身高']","['工作 稳定 秃顶 听 老婆 话', '工作 稳定 1.8 秃顶', '工作 稳定 秃顶']",,,,,,,,,,,,,,,,,,,,,
535,549,Exchange,Men's economic resources,535_带走_带回家_领走_回来,"['带走', '带回家', '领走', '回来', '多带', '带上', '带回去', '能带', '带回', '安全带']","['想 带回家', '带回家', '带回家']",,,,,,,,,,,,,,,,,,,,,
546,349,Exchange,Men's economic resources,546_符合_适合_满足_合适,"['符合', '适合', '满足', '合适', '完全符合', '浪漫', '我全', '交换', '符合标准', '合格']","['符合', '符合', '符合']",,,,,,,,,,,,,,,,,,,,,
549,273,Exchange,Men's economic resources,549_醒醒_洗洗_兄弟_睡醒,"['醒醒', '洗洗', '兄弟', '睡醒', '梦里', '哥们', '天亮', '大哥', '起床', '做梦']","['兄弟 洗洗 睡 梦里', '兄弟 洗洗 睡 梦里', '洗洗 睡 兄弟 梦里']",,,,,,,,,,,,,,,,,,,,,
563,336,Exchange,Men's economic resources,563_抽烟_烟灰_弹个_烟花,"['抽烟', '烟灰', '弹个', '烟花', '包烟', '青烟', '祖坟', '根烟', '烟味', '动作']","['树 先生 \n 吸烟 动作', '抽烟 动作 看到 树 先生 … …', '抽烟 动作 有点 想 王宝 强演 树 先生 里面 抽烟 动作']",,,,,,,,,,,,,,,,,,,,,
583,352,Exchange,Men's economic resources,583_蹲个_95_97_98,"['蹲个', '95', '97', '98', '有缘人', '96', '92', '93', '94', '90']","['蹲个 有缘人', '94 蹲个 有缘人', '蹲个 有缘人']",,,,,,,,,,,,,,,,,,,,,
591,1234,Exchange,Men's economic resources,591_工作_身高_体重_目前,"['工作', '身高', '体重', '目前', '有车', '有房', '稳定', '本科', '收入', '年薪']","['95 月入 1w 身高 167 矮 点 体重 118 抽烟 戒 偶尔 喝酒 从业 私厨 家务活 做得好 性格 看上 打包带 走', '95 月入 1w 身高 167 体重 118 抽烟 戒 偶尔 喝酒 从业 私厨 家务活 做得好 性格 看上 打包带 走', '95 月入 1w 身高 167 体重 118 抽烟 戒 偶尔 喝酒 从业 私厨 家务活 做得好 性格 看上 打包带 走']",,,,,,,,,,,,,,,,,,,,,
609,290,Exchange,Men's economic resources,609_觉得_我行_认为_部长,"['觉得', '我行', '认为', '部长', '万物', 'bt', '全蛋', 'kan', '露思', '性冷淡']","['觉得', '觉得', '觉得']",,,,,,,,,,,,,,,,,,,,,
645,297,Exchange,Men's economic resources,645_学历_本科_985_本科学历,"['学历', '本科', '985', '本科学历', '北大', '博士', '硕士', '研究生', '211', '毕业']","['巧 学历 差 点', '低 学历', '没 学历']",,,,,,,,,,,,,,,,,,,,,
646,357,Exchange,Men's economic resources,646_男大_男德_学院_大三,"['男大', '男德', '学院', '大三', '女大', '金砖', '大学生', '出战', '江山', '男生']","['男大 男大', '男大', '男大 报名']",,,,,,,,,,,,,,,,,,,,,
658,163,Exchange,Men's economic resources,658_宿州_老北_徐州_财源滚滚,"['宿州', '老北', '徐州', '财源滚滚', '安徽', '长见识了', '龙年大吉', '新乡', '一帆风顺', '沛县']","['宿州', '安徽 宿州 宿州 徐州', ' 宿州']",,,,,,,,,,,,,,,,,,,,,
701,242,Exchange,Men's economic resources,701_肌肉_健身_锻炼_肌肉男,"['肌肉', '健身', '锻炼', '肌肉男', '健身房', '健哥', '练练', '猛男', '大块', '游泳']","['天 有没有 算 块 肌肉', '肌肉', '肌肉']",,,,,,,,,,,,,,,,,,,,,
426,255,Sexual Script,Sexual desire,426_支持_美女_牛批_做法,"['支持', '美女', '牛批', '做法', '过得', '靓女', '帅哥', '一万个', '对举', '对特']","['支持 美女', '支持 美女', '支持 美女']",,,,,,,,,,,,,,,,,,,,,
6,4293,Exchange,Women's economic resources,6_开车_这车_未成年_宾利,"['开车', '这车', '未成年', '宾利', '司机', '摩托车', '驾照', '副驾驶', '开豪车', '考驾照']","['… 未成年 不能 开车 宝', '未成年 不能 开车', '姐姐 未成年 不能 开车']",,,,,,,,,,,,,,,,,,,,,
12,3257,Exchange,Women's economic resources,12_500_五百万_一个亿_对不起,"['500', '五百万', '一个亿', '对不起', '一百万', '100', '50', '一秒', '五十万', '犹豫']","['500 万 走', '走 找 500 万', '500 万 走 肯定 走 不要 500 万 五百万 走']",,,,,,,,,,,,,,,,,,,,,
13,4131,Exchange,Women's economic resources,13_有钱_有钱人_没钱_穷人,"['有钱', '有钱人', '没钱', '穷人', '想象', '贫穷', '消费', '给钱', '这钱', '兜里']","['有钱人 真', '有钱人', '有钱人']",,,,,,,,,,,,,,,,,,,,,
29,3392,Exchange,Women's economic resources,29_富婆_成为_来个_富豪,"['富婆', '成为', '来个', '富豪', '找个', '专业户', '白富', '哪里找', '年少', '想要']","['富婆 麽', '富婆 找', '富婆 嫁']",,,,,,,,,,,,,,,,,,,,,
100,964,Sexual Script,Appearance requirement,100_岁月_美人_不败_美人迟暮,"['岁月', '美人', '不败', '美人迟暮', '容颜', '年轻', '老去', '杀猪刀', '红颜', '岁月不饶人']","['美人迟暮', '美人迟暮 ', '美人迟暮 红颜']",,,,,,,,,,,,,,,,,,,,,
105,906,Exchange,Women's economic resources,105_找对象_女朋友_对象_男朋友,"['找对象', '女朋友', '对象', '男朋友', '不到', '找个', '找到', '单身', '谈恋爱', '脱单']","['找对象', '评论 区 找对象', '找对象']",,,,,,,,,,,,,,,,,,,,,
119,712,Exchange,Women's economic resources,119_相亲_招亲_剩女_征婚,"['相亲', '招亲', '剩女', '征婚', '上学', '相中', '相个', '节目', '见面', '大龄']","['相亲', '相亲', '相亲']",,,,,,,,,,,,,,,,,,,,,
125,670,Sexual Script,Appearance requirement,125_美女_花絮_年少_不知,"['美女', '花絮', '年少', '不知', '调教', '初唐', '很漂亮', '靓女', '美人', '这段']","['美女', '美女', '美女 ']",,,,,,,,,,,,,,,,,,,,,
127,668,Sexual Script,Appearance requirement,127_美女_老公_漂亮_妻子,"['美女', '老公', '漂亮', '妻子', '支持', '老婆', '夫妻', '你好', '丈夫', '搬出去']","['美女 老公', '美女 老公 娶 值', '美女 老公']",,,,,,,,,,,,,,,,,,,,,
129,642,Exchange,Women's economic resources,129_劳斯莱斯_女神_幻影_仿佛,"['劳斯莱斯', '女神', '幻影', '仿佛', '根本', '天使', '凡人', '尘世间', '闪闪发亮', '冰晶']","['开 劳斯莱斯', '劳斯莱斯', '劳斯莱斯']",,,,,,,,,,,,,,,,,,,,,
149,653,Exchange,Women's economic resources,149_lv_包包_打包_袋子,"['lv', '包包', '打包', '袋子', '拎包', '提包', '布袋', '空盒子', '帆布袋', '小包']","['LV 包包', '懂 LV 包包', 'LV 包包 9 块 9 一个']",,,,,,,,,,,,,,,,,,,,,
152,515,Exchange,Women's economic resources,152_库里南_王爵_植树节_钥匙,"['库里南', '王爵', '植树节', '钥匙', '账上', '库里', '人均', '随礼', '兜里', '抖音']","['库里南', '库里南', '库里南 吃 穿 … …']",,,,,,,,,,,,,,,,,,,,,
162,526,Exchange,Women's economic resources,162_闺蜜_缺闺蜜_葡萄_张姐,"['闺蜜', '缺闺蜜', '葡萄', '张姐', '爷们', '华籍', '美籍华人', '男闺蜜', '选张', '美人']","['闺蜜 想', '闺蜜', '老 闺蜜']",,,,,,,,,,,,,,,,,,,,,
176,669,Exchange,Women's economic resources,176_就业指导_就业_指南_大学生,"['就业指导', '就业', '指南', '大学生', '学到', '方向', '只能', '明明', '毕业', '手册']","['大学生 就业指导', '大学生 就业指导', '大学生 就业指导']",,,,,,,,,,,,,,,,,,,,,
192,638,Exchange,Women's economic resources,192_老师_碎了心_学生_滴滴,"['老师', '碎了心', '学生', '滴滴', '上课', '你好', '入教', '考研', '终身大事', '教师']","['老师 太', '老师 准 …', '老师 太']",,,,,,,,,,,,,,,,,,,,,
202,515,Exchange,Women's economic resources,202_嫂子_大嫂_心机_家产,"['嫂子', '大嫂', '心机', '家产', '回去', '表嫂', '太重', '太坏', '自私', '嫂嫂']","['坏 嫂子 坏', '嫂子 钱', '嫂子 买']",,,,,,,,,,,,,,,,,,,,,
207,485,Exchange,Women's economic resources,207_拼夕夕_年少_刀刀_钓成,"['拼夕夕', '年少', '刀刀', '钓成', '当成', '少女', '不知', '就业指导', '大学生', '立刻']","['年少 不知 富婆 错 少女 当成 宝', '年少 不知 富婆 错 少女 当成 宝', '年少 不知 富婆 错 少女 当成 宝']",,,,,,,,,,,,,,,,,,,,,
220,849,Exchange,Women's economic resources,220_喜欢_以前_嗤之以鼻_不屑一顾,"['喜欢', '以前', '嗤之以鼻', '不屑一顾', '逐帧', '喜不喜欢', '讨厌', '挺装', '越来越', '清高']","['以前', '以前 现在', '以前 爱 现在 …']",,,,,,,,,,,,,,,,,,,,,
237,560,Exchange,Women's economic resources,237_大学生_毕业_大学_放假,"['大学生', '毕业', '大学', '放假', '高中生', '学生', '余生', '远看', '大三', '大一']","['没 毕业 大学生', '刚 毕业 男 大学生', '刚 毕业 大学生']",,,,,,,,,,,,,,,,,,,,,
253,504,Exchange,Women's economic resources,253_创业_偶像剧_指导_指南,"['创业', '偶像剧', '指导', '指南', '居士', '大学生', '范儿', '跳过', '学费', '转钱']","['创业', '大学生 创业', '搜 创业']",,,,,,,,,,,,,,,,,,,,,
260,417,Exchange,Women's economic resources,260_第一个_成有_666_nb,"['第一个', '成有', '666', 'nb', '两百年', 'ge', 'tadta', 's1mple', 'spray', '姜颜浩']","['第一个', '第一个', '相 第一个']",,,,,,,,,,,,,,,,,,,,,
267,402,Exchange,Women's economic resources,267_糖尿病_甜头_尝到_1503,"['糖尿病', '甜头', '尝到', '1503', '困其', '之物', '终究会', '第六', '被判', '第五']","['尿 快 呲 醒 糖尿病 尝到 甜头', '糖尿病 滋 尝到 甜头', '尿 呲 醒 糖尿病 怕 尝到 甜头']",,,,,,,,,,,,,,,,,,,,,
272,478,Sexual Script,Sexual desire,272_富婆_老式_名媛_传说,"['富婆', '老式', '名媛', '传说', '富人', '真正', '魅力', '寂寞', '介绍', '富肽']","['富婆', '富婆', '富婆']",,,,,,,,,,,,,,,,,,,,,
276,441,Sexual Script,Sexual desire,276_富婆_500_反悔_犹豫,"['富婆', '500', '反悔', '犹豫', '一秒', '后悔', '回来', '老公', '走慢', '循环']","['走 家 \n 钱 富婆 走', '走 富婆', '富婆 走']",,,,,,,,,,,,,,,,,,,,,
284,385,Exchange,Women's economic resources,284_做梦_看一遍_一遍_醒醒,"['做梦', '看一遍', '一遍', '醒醒', '做到', '梦寐以求', '不敢', '天亮', '梦该', '愿望']","['看一遍 笑 一遍', '看一遍 笑 一遍', '看一遍 笑 一遍']",,,,,,,,,,,,,,,,,,,,,
312,2291,Exchange,Women's economic resources,312_不知好歹_不行_男生_一万步,"['不知好歹', '不行', '男生', '一万步', '男人', '男性', '男女', '女生', '非得', '行不行']","['男人 不行', '男人 不行', '男人 不行']",,,,,,,,,,,,,,,,,,,,,
321,347,Exchange,Women's economic resources,321_机会_不中用_大城市_无所谓,"['机会', '不中用', '大城市', '无所谓', 'xdm', '柱哥', '霍总', '小福', '江鸟', '蟹黄']","['机会', '机会', '俩 机会']",,,,,,,,,,,,,,,,,,,,,
323,447,Sexual Script,Sexual desire,323_鼻涕_鼻子_老北_流鼻涕,"['鼻涕', '鼻子', '老北', '流鼻涕', '鼻孔', '北鼻', '小北', '流鼻血', '上桌', '吃饭']","['鼻涕 演', '为啥 擤 鼻涕 总 鼻涕 存 鼻子 里 吸 一口 咽', '说话 那种 鼻子 鼻涕']",,,,,,,,,,,,,,,,,,,,,
359,297,Exchange,Women's economic resources,359_车牌_平安_车牌号_好人,"['车牌', '平安', '车牌号', '好人', '感动', '一生', '生日', '缩写', '牌照', '汪顺']","['˶ • ༝ • ˶ ꒱ ა 车牌', '车牌 牛', '桂 R 车牌']",,,,,,,,,,,,,,,,,,,,,
363,1407,Exchange,Women's economic resources,363_毫不犹豫_不带_犹豫_走走,"['毫不犹豫', '不带', '犹豫', '走走', '立马', '早就', '马上', '转身', '火箭', '果断']","['走 不带 犹豫 立马 撤', '立马 走 不带 犹豫', '立马 走 不带 犹豫']",,,,,,,,,,,,,,,,,,,,,
371,461,Exchange,Women's economic resources,371_男朋友_女朋友_女友_男友,"['男朋友', '女朋友', '女友', '男友', '李现', '摇滚', '威龙', '李鸿其', '异地', '让开']","['男朋友', '男朋友', '男朋友']",,,,,,,,,,,,,,,,,,,,,
398,384,Exchange,Women's economic resources,398_有钱_任性_王道_本土,"['有钱', '任性', '王道', '本土', '有钱人', '马云', '快乐', '马云波', '亲手', '高低']","['有钱', '有钱', '有钱']",,,,,,,,,,,,,,,,,,,,,
407,414,Exchange,Women's economic resources,407_兄弟_老弟_通透_我冲,"['兄弟', '老弟', '通透', '我冲', '弟弟', '表哥', '兄妹', '二哥', '组团', '无故']","['兄弟', '兄弟', '兄弟']",,,,,,,,,,,,,,,,,,,,,
409,384,Exchange,Women's economic resources,409_发财_暴富_致富_发家致富,"['发财', '暴富', '致富', '发家致富', '劫财', '劫色', '首富', '但会', '一夜', '富贵']","['暴富', '暴富', '暴富 暴富']",,,,,,,,,,,,,,,,,,,,,
410,320,Exchange,Women's economic resources,410_自信_自找_哪来_活力,"['自信', '自找', '哪来', '活力', '四射', '自豪', '爆发力', '满满', '美丽', '那来']","['自信 美', '自信', '自信']",,,,,,,,,,,,,,,,,,,,,
423,300,Exchange,Women's economic resources,423_清醒_人间_电影_明白人,"['清醒', '人间', '电影', '明白人', '北影', '名叫', '名字', '请醒', '早撇人', '教化']","['人间 清醒', '人间 清醒', '太 人间 清醒']",,,,,,,,,,,,,,,,,,,,,
435,242,Exchange,Women's economic resources,435_三套_房子_阿姨_房租,"['三套', '房子', '阿姨', '房租', '出租', '套房', '租房', '凡尔赛', '大姨', '租房子']","['阿姨 三套 房子', '阿姨 三套 房子', '阿姨 三套 房子']",,,,,,,,,,,,,,,,,,,,,
440,275,Exchange,Women's economic resources,440_三套_房子_买不起_三代,"['三套', '房子', '买不起', '三代', '单传', '要考', '买不到', '三环', '圈起来', '重点']","['三套 房子', '三套 房子', '三套 房子']",,,,,,,,,,,,,,,,,,,,,
441,471,Exchange,Women's economic resources,441_一秒_停留_一秒钟_一分钟,"['一秒', '停留', '一秒钟', '一分钟', '多待', '立马', '马上', '不带', '耽误', '不待']","['立马 走 呆 一秒 �', '立马 走 一秒 呆', '立马 走 呆 一秒']",,,,,,,,,,,,,,,,,,,,,
443,276,Exchange,Women's economic resources,443_富婆_评论_考公_区全,"['富婆', '评论', '考公', '区全', '激烈', '区比', '竞争', '一帮', '好多', '来袭']","['评论 区 富婆', '富婆 评论', '评论 区 富婆']",,,,,,,,,,,,,,,,,,,,,
448,424,Exchange,Women's economic resources,448_开心_快乐_高兴_好开心,"['开心', '快乐', '高兴', '好开心', '太爽了', '好爽', '双倍', '无忧无虑', '爽歪歪', '幸福生活']","['开心', '开心 点', '开心']",,,,,,,,,,,,,,,,,,,,,
456,332,Exchange,Women's economic resources,456_排队_排个_排到_先排,"['排队', '排个', '排到', '先排', '个队', '亮点', '取号', '排不上', '排好队', '我排']","['舔 排队', '先 排队', '排队']",,,,,,,,,,,,,,,,,,,,,
464,485,Exchange,Women's economic resources,464_强子_点赞_海底_孙媳妇,"['强子', '点赞', '海底', '孙媳妇', '强哥', '可怕', '点个', '老婆', '妻子', '媳妇']","['哈哈哈 哈哈哈 吃 海底 捞', '海底 捞', '吃 海底 捞']",,,,,,,,,,,,,,,,,,,,,
467,400,Exchange,Women's economic resources,467_礼物_红包_情人节_生日,"['礼物', '红包', '情人节', '生日', '朋友圈', '皮肤', '发红包', '过生日', '节日', '生日礼物']","['没 钱 钱 买 礼物', '钱 买 礼物', '刷 礼物 买']",,,,,,,,,,,,,,,,,,,,,
486,255,Exchange,Women's economic resources,486_60_六十万_60w_万太多,"['60', '六十万', '60w', '万太多', '太多', '600', '六万', '公鸡', '下蛋', '6w']","['60 万', '60 万', '60 万 配']",,,,,,,,,,,,,,,,,,,,,
494,232,Exchange,Women's economic resources,494_保时捷_718_文化_帕拉,"['保时捷', '718', '文化', '帕拉', '梅拉', '911', '抛开', '很贵', '不谈', '不久']","['保时捷', '真 保时捷', '姐姐 懂 718 保时捷']",,,,,,,,,,,,,,,,,,,,,
497,307,Exchange,Women's economic resources,497_套房_一套_六套_上海,"['套房', '一套', '六套', '上海', '三件套', '八套', '房子', '套住', '乱套', '汤臣']","['套房', '套房', '套房']",,,,,,,,,,,,,,,,,,,,,
499,248,Exchange,Women's economic resources,499_z4_敞篷_逗死_虚荣心,"['z4', '敞篷', '逗死', '虚荣心', '太逗', '虚荣', '好骚', '光荣', '宝马', '好笑']","['老 Z4', 'z4', 'z4']",,,,,,,,,,,,,,,,,,,,,
502,335,Exchange,Women's economic resources,502_20_二十万_20w_万给,"['20', '二十万', '20w', '万给', '一台', '我出', '21', '婚庆', '婚车', '十万']","['二十万 卖', '二十万', '二十万']",,,,,,,,,,,,,,,,,,,,,
508,408,Exchange,Women's economic resources,508_找到_遇不到_不到_不招,"['找到', '遇不到', '不到', '不招', '女人', '哪里找', '得不到', '找个', '勾搭', '男人']","['女人 找 不到 男人 男人 找 不到 女人', '男人 找 不到 女人', '女人 找 不到 男人']",,,,,,,,,,,,,,,,,,,,,
509,469,Exchange,Women's economic resources,509_努力_使劲_不懈努力_方向,"['努力', '使劲', '不懈努力', '方向', '不用', '努点力', '你别', '拼搏', '目标', '一下']","['努力', '努力', '努力']",,,,,,,,,,,,,,,,,,,,,
510,274,Exchange,Women's economic resources,510_钓鱼_钓成_爱爱_珍珍,"['钓鱼', '钓成', '爱爱', '珍珍', '评论', '区全', '挡灾', '钓翘', '生涯规划', '莲莲']","['评论 区 钓鱼', '评论 区 钓鱼', '评论 区 钓鱼']",,,,,,,,,,,,,,,,,,,,,
514,601,Exchange,Women's economic resources,514_没车_没房_套房_存款,"['没车', '没房', '套房', '存款', '车房', '房子', '车子', '有房', '买房', '有车有房']","['没车 没房', '没房 没车', '我来 没房 没车 没 存款']",,,,,,,,,,,,,,,,,,,,,
521,215,Exchange,Women's economic resources,521_嫉妒_羡慕_不嫉妒_先别,"['嫉妒', '羡慕', '不嫉妒', '先别', '面目全非', '好羡慕', '李雪', '炫耀', '妒忌', '一女']","['羡慕 嫉妒 恨', '羡慕 嫉妒 恨', '羡慕 嫉妒']",,,,,,,,,,,,,,,,,,,,,
525,439,Sexual Script,Sexual desire,525_我要_上门_我来_愿意,"['我要', '上门', '我来', '愿意', '我能', '有人', '大喘', '甜会', '花送', '收得']","['想 上门', '想 上门', '想 上门']",,,,,,,,,,,,,,,,,,,,,
526,299,Sexual Script,Sexual desire,526_想要_求之不得_没人要_人要,"['想要', '求之不得', '没人要', '人要', '拥有', '911', '有要', '龟龟', '琪姐', '俺勒个']","['想要', '想要', '想要']",,,,,,,,,,,,,,,,,,,,,
548,268,Exchange,Women's economic resources,548_地址_链接_发过来_主页,"['地址', '链接', '发过来', '主页', '详细', '发来', '发给', '三个', '砸锅卖铁', '一号']","['地址', '地址', '发 地址 走']",,,,,,,,,,,,,,,,,,,,,
552,311,Exchange,Women's economic resources,552_这泼天_富贵_泼天_嫂子,"['这泼天', '富贵', '泼天', '嫂子', '能轮', '轮到', '为大母', '这破天', '好大母娘', '老大']","['这泼天 富贵', '这泼天 富贵', '这泼天 富贵']",,,,,,,,,,,,,,,,,,,,,
561,251,Exchange,Women's economic resources,561_蹲个_在线_一个_对象,"['蹲个', '在线', '一个', '对象', '女朋友', '借楼', '鸡啉', '长话短说', '蹲起', '自闭']","['在线 蹲 一个', '在线 蹲 一个', '在线 蹲 一个']",,,,,,,,,,,,,,,,,,,,,
571,341,Sexual Script,Sexual desire,571_大姐_小姐_这姐_驾到,"['大姐', '小姐', '这姐', '驾到', '大姐大', '老大姐', '我选', '通通', '这位', '二姐']","['选 大姐', '大姐 跳 真', '大姐 太 烂']",,,,,,,,,,,,,,,,,,,,,
574,700,Exchange,Women's economic resources,574_性别_别卡_别卡太死_不卡,"['性别', '别卡', '别卡太死', '不卡', '卡死', '卡太死', '要卡', '可不可以', '行不行', '能不卡']","['性别 不要 卡太死', '性别 不要 卡太死', '性别 不要 卡太死']",,,,,,,,,,,,,,,,,,,,,
584,251,Exchange,Women's economic resources,584_年薪_十万_三百万_10,"['年薪', '十万', '三百万', '10', '百万', '10w', '入赘', '稀罕', '一年', '二三百万']","['年薪 十万 入赘', '年薪 十万 入赘', '“ 入赘 ” “ 年薪 十万 ”']",,,,,,,,,,,,,,,,,,,,,
614,341,Exchange,Women's economic resources,614_快快_羡慕_速度_加速,"['快快', '羡慕', '速度', '加速', '火速', '快马加鞭', '心跳', '倍速', '兔子', '真让人']","['真 羡慕', '真 羡慕', '真 羡慕']",,,,,,,,,,,,,,,,,,,,,
615,328,Exchange,Women's economic resources,615_公主_转账_王子_童话,"['公主', '转账', '王子', '童话', '女儿国', '白雪公主', '书合', '纯爱', '没合', '战神']","['公主 活 活 活 活 活 活', '公主', '公主 病 没 公主 命']",,,,,,,,,,,,,,,,,,,,,
628,249,Exchange,Women's economic resources,628_福中_没意思_身在_英国,"['福中', '没意思', '身在', '英国', '伦敦', '不知', '生在', '知足', '急事', '意思']","['身在 福中 不知 福', '身在 福中 不知 福', '身在 福中 不知 福']",,,,,,,,,,,,,,,,,,,,,
631,337,Exchange,Women's economic resources,631_应聘_面试_简历_我来,"['应聘', '面试', '简历', '我来', '应征', '面试官', '眼睛', '老板', '工作', '应聘者']","['面试', '面试', '面试']",,,,,,,,,,,,,,,,,,,,,
640,347,Exchange,Women's economic resources,640_华为_不送_苹果_送给,"['华为', '不送', '苹果', '送给', '一赠', '手机', '礼物', '赠与', '赠予', '再聊']","['送个', '送 肯定 不老 不送 …', '阿姨 阿姨 妙 送个 礼物']",,,,,,,,,,,,,,,,,,,,,
644,167,Sexual Script,Sexual desire,644_东方明珠_一颗_上海_有颗,"['东方明珠', '一颗', '上海', '有颗', '明珠', '两颗', '掌上明珠', '已经', '镜子', '这颗']","['东方明珠 上海 一颗', '上海 东方明珠 一颗 跑', '上海 一颗 东方明珠']",,,,,,,,,,,,,,,,,,,,,
667,344,Exchange,Women's economic resources,667_体验_不去_去不去_去过,"['体验', '不去', '去不去', '去过', '快去', '去一趟', '考验', '买票', '咱去', '一把']","['不去', '不去', '不去']",,,,,,,,,,,,,,,,,,,,,
676,959,Exchange,Women's economic resources,676_一辆_做生意_左右_套房,"['一辆', '做生意', '左右', '套房', '彩礼', '零花钱', '一套', '88', '阳光', '房子']","['妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力', '妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力', '妹妹 找 入赘 找 一个 年纪 30 左右 身高 1.78 性格 阳光 开朗 男方 彩礼 88 万 一家人 浙江 房子 8 套 嫁过来 之后 上班 每个 1 万 零花钱 跟着 学 做生意 全家 经济 压力']",,,,,,,,,,,,,,,,,,,,,
684,174,Exchange,Women's economic resources,684_倒贴_文旅_贴膜_一出,"['倒贴', '文旅', '贴膜', '一出', '江西', '年纪', '两万', '没人要', '低人一等', '最好']","['倒贴', '倒贴', '倒贴']",,,,,,,,,,,,,,,,,,,,,
699,202,Exchange,Women's economic resources,699_思路清晰_思路_逻辑_思维,"['思路清晰', '思路', '逻辑', '思维', '清晰', '脑子', '有理有据', '逻辑思维', '分析', '头脑']","['思路 清晰 赞 �', '思维 方式 思路', '思维 逻辑 清晰']",,,,,,,,,,,,,,,,,,,,,
702,183,Exchange,Women's economic resources,702_福建_厦门_莆田_福州,"['福建', '厦门', '莆田', '福州', '海宁', '本土', '泉州', '福建人', '男色', '出战']","['福建 行', '福建', '福建']",,,,,,,,,,,,,,,,,,,,,
51,1105,Exchange,Algorithm recommendation,51_刷到_我刷_会刷_女强人,"['刷到', '我刷', '会刷', '女强人', '老刷', '刚刷', '赛道', '岁月', '蓝锁', '最近']","['老公 刷到', '现在 刷到', '刷到']",,,,,,,,,,,,,,,,,,,,,
661,236,Exchange,Algorithm recommendation,661_推荐_推给_数据_开不起,"['推荐', '推给', '数据', '开不起', '毛遂自荐', '开放', '推平', '不开', '开开', '老是']","['推给 干嘛 没 找', '推给 干嘛', '干嘛 推给']",,,,,,,,,,,,,,,,,,,,,
91,1265,Exchange,Paid companionship,91_想法_想想_试试_妄想症,"['想法', '想想', '试试', '妄想症', '想得美', '我太想', '进步', '理想', '想来', '幻想']","['想法 倒', '想法', '想法']",,,,,,,,,,,,,,,,,,,,,
3,7571,Sexual Script,Emotional value,3_姐姐_弟弟_妹妹_姐妹,"['姐姐', '弟弟', '妹妹', '姐妹', '小姐姐', '哥哥', '我弟', '这姐', '美美', '漂亮']","['姐姐 姐', '姐姐 爱 爱 钱', '姐姐 陪']",,,,,,,,,,,,,,,,,,,,,
7,4926,Exchange,Paid companionship,7_阿姨_奶奶_明明_姨姨,"['阿姨', '奶奶', '明明', '姨姨', '小宝贝', '当成', '少女', '年少', '不知', 'baby']","['阿姨 妙', '阿姨 真', '阿姨 真 … …']",,,,,,,,,,,,,,,,,,,,,
15,2734,Exchange,Paid companionship,15_男模_女模_要点_模特,"['男模', '女模', '要点', '模特', '我点', '男模特', '酒吧', '想点', '点个', '顶级']","['男模', '男模', '想 男模']",,,,,,,,,,,,,,,,,,,,,
39,1626,Exchange,Paid companionship,39_努力_不想_突然_太累,"['努力', '不想', '突然', '太累', '瞬间', '努了', '选科', '理科生', '文科生', '北漂']","['不想 努力', '不想 努力', '不想 努力']",,,,,,,,,,,,,,,,,,,,,
47,1776,Exchange,Paid companionship,47_花钱_物质_拜金_有钱,"['花钱', '物质', '拜金', '有钱', '挣钱', '男人', '女人', '赚钱', '倒霉', '妇道']","['物质 男人 不要', '物质 女人 男', '男人 赚钱 物质']",,,,,,,,,,,,,,,,,,,,,
48,1295,Exchange,Paid companionship,48_赚钱_挣钱_生意_这钱,"['赚钱', '挣钱', '生意', '这钱', '搞钱', '动力', '眼红', '赚大钱', '不用', '干活']","['赚钱', '赚钱 花', '真 赚钱']",,,,,,,,,,,,,,,,,,,,,
69,1247,Exchange,Paid companionship,69_一个月_工资_1500_零花钱,"['一个月', '工资', '1500', '零花钱', '生活费', '1314', '徒刑', '待遇', '月薪', '剩下']","[' 撑 一个月 恨 没 钱', '没 一个月 交 工资', '一个月 钱']",,,,,,,,,,,,,,,,,,,,,
92,715,Exchange,Paid companionship,92_努力_不想_阿姨_做得好,"['努力', '不想', '阿姨', '做得好', '芜湖', '叔叔', '抢菜', '大叔', '向上', '房东']","['阿姨 不想 努力', '阿姨 不想 努力', '阿姨 不想 努力']",,,,,,,,,,,,,,,,,,,,,
93,850,Exchange,Paid companionship,93_联系_联系方式_电话_打电话,"['联系', '联系方式', '电话', '打电话', '电话号码', '留个', '号码', '打扰', '咨询', '不敢']","['姨 联系方式', '联系方式', '联系方式']",,,,,,,,,,,,,,,,,,,,,
101,870,Exchange,Paid companionship,101_杭州_浙江_苏州_浙大,"['杭州', '浙江', '苏州', '浙大', '湖州', '江浙沪', '浙江人', '宁波', '理工大学', '东方']","['走 杭州', '真的 有钱 浙江 杭州', '浙江 杭州']",,,,,,,,,,,,,,,,,,,,,
